morphospecies,color,body_length,wingspan,species,location,time,family,subfamily,guilds,,color index,,,,
cottage core,brown,12.3,53.1,Hermeuptychia hermes,cf,afternoon,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,mariposas
skinty queen,translucent,20.1,55.5,Ithomia terra terrana,cf,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
just cottage,light brown,15.5,49.8,Ypthimoides sp,cf,afternoon,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
difficult af ,"translucent, black, orange",12.1,32.7,Erateina sp.,cf,afternoon,Geometridae,Ennominae,Phytophagous,,Colorful,,,,
cottage core,brown,16.6,,Hermeuptychia hermes,cf,afternoon,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
just cottage,brown,17.9,46.6,Ypthimoides sp,cf,afternoon,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
black mamba,dark brown,20.2,55.4,Steremnia pronophila,cf,afternoon,Nymphalidae,Satyrinae,Phytophagous,,Dull,,,,
cottage core,brown,11.8,21,Hermeuptychia hermes,cf,afternoon,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
cottage core,brown,16.2,42.5,Hermeuptychia hermes,cf,afternoon,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
just core,light brown,15.8,34.6,Manerebia inderena fina,cf,afternoon,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
diving af,"black, white",21.1,40.29,Pedaliodes pecestas,cf,afternoon,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
kesha,"green, yellow",19.1,37.4,Dismorphia medora,cf,afternoon,Pieridae,Dismorphiinae,Phytophagous,,Colorful,,,,
black sunset,"black, orange",26.5,49.4,Altinote ozomene ,cf,evening,Nymphalidae,Acraeinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
orangnito,orangey-brown,6.7,14,Telenasa jana,cf,evening,Riodinidae,Riodininae,Phytophagous,,Colorful,,,,
tiramisu,"brown, white",10,23.5,Pyralidae sp. 1,cf,evening,Pyralidae,Pyralinae,Detritivore,,Dull,,,,
marshmallow,white,7,17.5,Pyralidae sp. 2,cf,evening,Pyralidae,Pyralinae,Detritivore,,Dull,,,,
marshmallow,white,8.1,19.1,Pyralidae sp. 2,cf,evening,Pyralidae,Pyralinae,Detritivore,,Dull,,,,
tiramisu,"brown, white",9.7,12.3,Pyralidae sp. 1,cf,evening,Pyralidae,Pyralinae,Detritivore,,Dull,,,,
tiramisu,"brown, white",7.3,12.8,Pyralidae sp. 1,cf,evening,Pyralidae,Pyralinae,Detritivore,,Dull,,,,
fireball,"orange, white",7.3,19,,cf,evening,Pyralidae,Pyralinae,Detritivore,,Colorful,,,,
cottage core,brown,10.3,30.78,Hermeuptychia hermes,cf,evening,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
cottage core,brown,19,20.56,Hermeuptychia hermes,cf,evening,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
taylor swift,brown,15.7,20.63,Euptychoides nossis,cf,evening,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
swiss cheese,"yellow, black",16.7,29.1,Pantherodes pardalaria,cf,morning,Geometridae,Larentiinae,Phytophagous,,Colorful,,,,
cottage core,"black, brown",16,46.7,Hermeuptychia hermes,cf,morning,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
cabbage,white,18.5,36.5,Heliopetes arsalate,cf,morning,Hesperiidae,Pyrginae,Phytophagous,,Dull,,,,
black sunset,"black, orange",17.2,41,Altinote ozomene ,cf,morning,Nymphalidae,Acraeinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
tiger mama,orange,15.3,55.1,Dryas iulia alcionea,ar,morning,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
white angel,off-white,29.3,69.7,Heliopetes arsalate,ar,morning,Hesperiidae,Pyrginae,Nectar Feeder,,Dull,,,,
aqua baby,"blue, white",21.1,43.6,,ar,morning,Lycaenidae,Polyommatinae,"Phytophagous, Occasional Predator (Lycaenidae larvae)",,Colorful,,,,
just core,brown,14.8,33.3,Manerebia inderena fina,ar,morning,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
zebra,"black, white",14.6,34.6,Diaethria phlogea,ar,morning,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
orange jazz,orange,21.4,47.5,Eueides lybia,ar,morning,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
tiger mama,orange,20,45,Dryas iulia alcionea,ar,morning,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
really cool,"green, black (or blue)",31.5,82.6,Urania leilus,ar,morning,Uraniidae,Uraniinae,Nectar Feeder,,Colorful,,,,
tiger mama,orange,19.5,56.2,Dryas iulia alcionea,ar,morning,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
zebra,"black, white",,46.3,Diaethria phlogea,ar,morning,Hesperiidae,Biblidinae,Nectar Feeder,,Colorful,,,,
marigold,gold,15.3,35.2,Xanthyris flaveolata,ar,morning,Geometridae,Sterrhinae,Phytophagous,,Colorful,,,,
zebra,"black, white",18.9,47.6,Diaethria phlogea,ar,morning,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
zebra,"black, white",16.1,47,Diaethria phlogea,ar,morning,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
juan carlos,blue,29.9,81.2,Panacea regina,ar,morning,Nymphalidae,Charaxinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
big brother,"orange, black, white dots",25,69.2,Historis acheronta acheronta,ar,morning,Riodinidae,Charaxinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
lil wayne,"orange, black",11.9,35.6,Riodina lysippus lysias,ar,morning,Uraniidae,Riodininae,Nectar Feeder,,Colorful,,,,
really cool,"green, black (or blue)",29,89.5,Urania leilus,ar,morning,Uraniidae,Uraniinae,Nectar Feeder,,Colorful,,,,
zebra,"black, white",19.6,50.4,Diaethria phlogea,ar,morning,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
big brother,"orange, black, white dots",26.4,,Historis acheronta acheronta,ar,morning,Nymphalidae,Charaxinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
just core,brown,17.2,38.4,Manerebia inderena fina,ar,morning,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
frilly yellow,yellow,15.5,45.7,Eurema mexicana,ar,afternoon,Nymphalidae,Coliadinae,Phytophagous,,Colorful,,,,
orange jazz,orange,19,61.3,Eueides lybia,ar,afternoon,Riodinidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
lil wayne,"orange, black",10.3,40.3,Riodina lysippus lysias,ar,afternoon,Pieridae,Riodininae,Nectar Feeder,,Colorful,,,,
frilly yellow,yellow,18.2,38.6,Eurema mexicana,ar,afternoon,Nymphalidae,Coliadinae,Phytophagous,,Colorful,,,,
orange jazz,orange,19.9,40.3,Eueides lybia,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
orange jazz,orange,20.4,58.1,Eueides lybia,ar,afternoon,Uraniidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
really cool,"green, black (or blue)",29.3,81.5,Urania leilus,ar,afternoon,Uraniidae,Uraniinae,Nectar Feeder,,Colorful,,,,
orange peel,"white, orange, black",15.7,54.2,Ithomeis aurantiaca,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
bohemian,"brown, orange",17.3,46,Anartia amathea,ar,afternoon,Lycaenidae,Nymphalinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
aqua baby,"blue, white",17.2,44.5,,ar,afternoon,Nymphalidae,Polyommatinae,"Phytophagous, Occasional Predator (Lycaenidae larvae)",,Colorful,,,,
orange jazz,orange,17.2,44.5,Eueides lybia,ar,afternoon,Pieridae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
frilly yellow,yellow,18.9,45.7,Eurema mexicana,ar,afternoon,Nymphalidae,Coliadinae,Phytophagous,,Colorful,,,,
tiger mama,orange,19.7,57.1,Dryas iulia alcionea,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
tiger mama,orange,18.9,51.1,Dryas iulia alcionea,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
tiger mama,orange,17.1,58.7,Dryas iulia alcionea,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
tiger mama,orange,15.4,57.9,Dryas iulia alcionea,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
tiger mama,orange,19.1,57.8,Dryas iulia alcionea,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
tiger mama,orange,18.1,58.5,Dryas iulia alcionea,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
el sol,"brown, orange, dots",18.2,52.9,Mechanitis messenoides,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
el sol,"brown, orange, dots",18,61.2,Mechanitis messenoides,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
el sol,"brown, orange, dots",17.9,59.4,Mechanitis messenoides,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
el sol,"brown, orange, dots",18.1,50.1,Mechanitis messenoides,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
el sol,"brown, orange, dots",19.2,66.3,Mechanitis messenoides,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
el sol,"brown, orange, dots",17.6,59.2,Mechanitis messenoides,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
orange jazz,orange,18.1,60.2,Eueides lybia,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
neopolitan,,17.8,56.4,Anartia jatrophae,ar,afternoon,Nymphalidae,Nymphalinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
tiger mama,orange,13.1,30.9,Dryas iulia alcionea,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollinator",,Colorful,,,,
clear wing,transparent,18.1,58.7,Pteronymia alissa alissa,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
megan the stallion,"orange, black",28.2,67.9,Melinaea menophilus,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
megan the stallion,"black, orange",27.6,69.7,Melinaea menophilus,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
marshmallow,white,12.8,31.3,Pyralidae sp. 2,ar,afternoon,Pyralidae,Pyralinae,Detritivore,,Dull,,,,
zendaya,"orange, brown",16.8,51.2,Tigridia acesta,ar,afternoon,Riodinidae,Riodininae,"Phytophagous, Nectar Feeder",,Colorful,,,,
lizzo,"black, orange",26.5,73.3,Consul fabius semifulvus-superba,ar,afternoon,Nymphalidae,Charaxinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
el sol,"brown, orange, dots",57.6,58.5,Mechanitis messenoides,ar,afternoon,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
katy perry ,,18.7,79.2,Celaenorrhinus sp.,ar,afternoon,Hesperiidae,Pyrginae,Nectar Feeder,,Dull,,,,
orange jazz,orange,17.6,61.7,Eueides lybia,ar,afternoon,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
cottage core,"brown, white",16.6,44.6,Hermeuptychia hermes,ar,afternoon,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
big brother,"orange, black, white dots",12.9,37.5,Historis acheronta acheronta,ar,evening,Nymphalidae,Charaxinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
bohemian,"brown, orange",25.1,63.9,Anartia amathea,ar,evening,Nymphalidae,Nymphalinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
wet,,20.6,59,subfamily,ar,evening,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Dull,,,,
bohemian,"brown, orange",28.1,70.5,Anartia amathea,ar,evening,Nymphalidae,Nymphalinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
bohemian,"brown, orange",26.2,74.7,Anartia amathea,ar,evening,Nymphalidae,Nymphalinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
zebra,"black, white",17.7,52.4,Diaethria phlogea,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
aqua baby,"blue, white",28,70.7,,ar,evening,Lycaenidae,Polyommatinae,"Phytophagous, Occasional Predator (Lycaenidae larvae)",,Colorful,,,,
orange jazz,orange,19.6,56.1,Eueides lybia,ar,evening,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
yellow beaver,yellow,23.7,64.5,Phoebis neocypris,ar,evening,Pieridae,Coliadinae,Phytophagous,,Colorful,,,,
orange jazz,orange,12,52.7,Eueides lybia,ar,evening,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
orange jazz,orange,20.5,58.4,Eueides lybia,ar,evening,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
lil wayne,"orange, black",10.9,,Riodina lysippus lysias,ar,evening,Riodinidae,Riodininae,Nectar Feeder,,Colorful,,,,
orange jazz,orange,19.4,57.2,Eueides lybia,ar,evening,Nymphalidae,Heliconiinae,"Nectar Feeder, Pollen Feeder",,Colorful,,,,
nora jones,"orange, yellow",26.7,94.3,Callicore cynosura cynosura,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
yellow beaver,yellow,17.2,42.9,Phoebis neocypris,ar,evening,Pieridae,Coliadinae,Phytophagous,,Colorful,,,,
bad girls,,17.1,53.6,Pedaliodes persidaes,ar,evening,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
clear wing 2.0,transparent,16.6,46.4,Ithomia cleora,ar,evening,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
bohemian,"brown, orange",27,74.9,Anartia amathea,ar,evening,Nymphalidae,Nymphalinae,"Phytophagous, Nectar Feeder",,Colorful,,,,
unicorn,"black, white, colourful",25.7,55.1,Calliicore texa maimuna,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
orange marmalade,orange,11.3,36.6,Thisbe irenea,ar,evening,Riodinidae,Riodininae,Nectar Feeder,,Colorful,,,,
zebra,"black, white",19.9,48.1,Diaethria phlogea,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
zebra,"black, white",16.4,38.8,Diaethria phlogea,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
doja cat,"white, brown",15.5,53.4,Pyrrhogyra otolais ssp 0480,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Dull,,,,
baddie ,"blue, black",26,83.1,Diaethria phlogea,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
zebra,"black, white",18.4,47.8,Diaethria phlogea,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
zebra,"black, white",16.5,43.6,Diaethria phlogea,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
zebra,"black, white",18,52.1,Diaethria phlogea,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
cottage core,brown,15.1,56.7,Hermeuptychia hermes,ar,evening,Nymphalidae,Satyrinae,"Phytophagous, Nectar Feeder",,Dull,,,,
clear wing 2.0,transparent,19.3,45.8,Ithomia cleora,ar,evening,Nymphalidae,Danainae,"Nectar Feeder, Pollinator",,Colorful,,,,
unicorn,"black, white, colourful",24.3,59.3,Calliicore texa maimuna,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
zebra,"black, white",17.5,49.6,Diaethria phlogea,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,
zebra,"black, white",18.4,49.7,Diaethria phlogea,ar,evening,Nymphalidae,Biblidinae,Nectar Feeder,,Colorful,,,,